137 | Heading 1 | Idea 6 — ClearChart (formerly Nurse Notes) — Patient Health Literacy and Informed Consent
184 | normal | •     Jargon count on the original pane (61 on the shipped synthetic sample) is a demoable, judge-verifiable number computed live in the browser, not a vanity metric — it is exactly the kind of “number that maps to something concrete a judge can check” this event's own judging notes call out as a differentiator.
185 | Heading 3 | Judging-criteria mapping
186 | normal | Mapped against this event's own four equally-weighted criteria (Inspiration, Technology, Design, Presentation) plus the TAIAO (SDG alignment/feasibility/impact) and Technical Brilliance prize criteria.
187 | normal | Inspiration —  a defined, evidenced problem (56% low health literacy, 16.1% readmission risk, 13%→81% comprehension study) with a legal spine (Right 5) and a specific human moment (the patient who signs and can't remember what changed), not a generic “AI for good” framing.
188 | normal | Technology —  a real, running local-LLM pipeline (not a mockup) with a working two-pane review UI already built, plus a scoped, honestly-ranked backend roadmap (MedGemma extraction as the realistic next call, de-identification and simplification fine-tuning named explicitly as future work rather than overclaimed as done).
189 | normal | Design & Innovation —  structure-over-prose UI (medication timeline, red-flag card, follow-up calendar) instead of a chat window, an asymmetric jargon/FK badge pair designed to avoid a known measurement flaw, and te reo Māori / Pacific-language output that no competitor (including Epic's Emmie) ships for New Zealand.
190 | normal | Presentation —  one sentence any judge grasps (“consent forms patients sign, turned into consent forms patients understand”), a live demo of the clinician gate catching and correcting a real generated error on screen, and a criteria-fit slide making this mapping explicit rather than leaving judges to infer it.
191 | normal | TAIAO (SDG alignment, feasibility, impact) —  explicit SDG 3.8.1 / SDG 10.2 mapping, a 48-hour-buildable architecture with no hospital integration or training required, and impact evidence drawn from a published clinical study rather than an assumption.
192 | normal | Technical Brilliance —  the clinician-gate architecture itself is the technical thesis (safety-by-design around a small, imperfect on-device model, rather than assuming a bigger model solves the problem), demonstrated with a real bug the team chose to keep because it proves the gate works.
193 | Heading 3 | Positioning
194 | normal | Health chatbots are the most crowded category at SDG hackathons. If this leads with a chat box it looks like several other teams. Lead with the consent form and the legal right; the clinician-gate review screen is the centrepiece, not a chatbot with a health skin.
195 | Heading 3 | Build and demo
196 | normal | Why the remaining time is enough  PDF text extraction, one structured-extraction call, one rewrite call against a reading-level target, and a review screen are already built end-to-end in the frontend branch. No training and no hospital-system integration. Remaining effort is the honestly-scoped MedGemma extraction addition above, plus rehearsal.
197 | normal | Demo  Put the synthetic consent form on screen beside the rewritten version, with the reading grade and jargon count shown for each. Then show the clinician catching and correcting the “6/52” date error live and clicking Approve — demonstrating the gate working is more convincing than pretending the model is always right.
198 | Heading 3 | Risks
199 | normal | •     Never use real patient records. Use synthetic or published sample documents only — already enforced in the shipped frontend (samples/synthetic-discharge-01.txt is the only document used anywhere).
200 | normal | •     The model will occasionally introduce errors. Do not claim otherwise — the review step is built and is part of the demo, not a stated intention.
201 | normal | •     Translation into te reo Māori and Pacific languages needs care. Position it as a designed pathway with human verification, not machine translation presented as sufficient on its own — this is not yet built in the current frontend branch and should be named as a roadmap item, not implied as shipped.
202 | normal | •     Position it as supporting the consent conversation, not replacing it.
203 | normal | Strong legal hook, evidenced problem, and — unusually for this stage of a hackathon pitch — a working frontend to point to instead of a hypothetical one. The remaining risk is presentation discipline: pitched as a chatbot it blends in, pitched as a Right 5 tool with a visible safety gate it does not.
204 | normal | 
205 | Heading 1 | Idea 7 — Disaster Recovery & Sudden Financial Shocks
